Dataset: breast-cancer-wisconsin from UCI Machine Learning repository

 ---------------------------- 
| FEEDFORWARD NEURAL NETWORK |
 ---------------------------- 

0 HIDDEN LAYERS - CROSS VALIDATION FOLD 1
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.4772176888606508 -0.9342288000493172 -0.8656979570808923 -0.6946924429119876 -0.28636773880538097 -1.3135194231177574 -0.5799588037623237 -0.8013097792738477 -0.23347070807356307 ]
Output node 2: [ 0.4810480716663589 0.9245103546507477 0.8714436061043768 0.6954351920601762 0.28132955130351067 1.315145541934559 0.5889200528284203 0.7999786656727625 0.232648075718417 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 92.81%


1 HIDDEN LAYERS - CROSS VALIDATION FOLD 1
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.8409842045605317 -1.0132559207440754 -0.9823350669509785 -0.8238342639857479 -0.5146416483018083 -1.3917640055960419 -0.799968063054725 -0.9012842542477741 -0.24374555765545639 ]
Hidden node 2: [ -0.8399659462660753 -1.0017781539900101 -0.9864090565436278 -0.8202180756447544 -0.5197789868091588 -1.3807089172131066 -0.8059778524423892 -0.8972515964926074 -0.2496153948529164 ]
Output layer: 
Output node 1: [ 1.9261167835641206 1.924156667496117 ]
Output node 2: [ -1.9353035150242002 -1.9207915334629426 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 92.09%


2 HIDDEN LAYERS - CROSS VALIDATION FOLD 1
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.7107337391200976 -0.9031858194971253 -0.8708949289716331 -0.7340191497189129 -0.46478250403801435 -1.1806133714674332 -0.7004803439581886 -0.7818369961343781 -0.21453599261731998 ]
Hidden node 2: [ -0.7314032842350487 -0.9287132138330794 -0.8810987430334245 -0.7476639771254417 -0.4596573343321254 -1.2052972803534525 -0.7239941011197167 -0.7950795851446735 -0.2265370497337917 ]
Hidden layer: 
Hidden node 1: [ 2.320899580705681 2.386009661393186 ]
Hidden node 2: [ 0.7678976519775149 0.7910430562674376 ]
Output layer: 
Output node 1: [ 2.5253168747279955 0.2557258718226737 ]
Output node 2: [ -2.523860913244124 -0.25487965287969866 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 89.93%


0 HIDDEN LAYERS - CROSS VALIDATION FOLD 2
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.5342513526342628 -0.9629132146425248 -0.8975206144399125 -0.7008629544452035 -0.3979278041000769 -1.222149060514917 -0.6176905977639647 -0.8413932784385878 -0.263158710068206 ]
Output node 2: [ 0.5313271637230699 0.9687749251162951 0.8875338374568914 0.6894709451602284 0.4007287753730087 1.2278630705676397 0.623611038928171 0.8454920655262439 0.26253746364161723 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 96.4%


1 HIDDEN LAYERS - CROSS VALIDATION FOLD 2
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.8518716303968993 -1.0139514317575808 -1.0067186802162646 -0.782022066573048 -0.6081689304195447 -1.2918443927226053 -0.7904271630617526 -0.8778991175618416 -0.2786226328306635 ]
Hidden node 2: [ -0.8716548579343605 -1.0154039973024995 -1.0036030902712516 -0.781242699013155 -0.6114624209642 -1.3014388267621426 -0.7882518698849132 -0.893068684630801 -0.27470148157559443 ]
Output layer: 
Output node 1: [ 1.8701536364673286 1.8860759001179455 ]
Output node 2: [ -1.8744604011778991 -1.8895101201448115 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 96.4%


2 HIDDEN LAYERS - CROSS VALIDATION FOLD 2
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.8400528984515025 -1.0206950685360394 -0.9836224423739928 -0.7785434988380865 -0.5886747938315515 -1.2916913049505172 -0.7810239214078414 -0.892001476426244 -0.25057942211590795 ]
Hidden node 2: [ -0.7788890694475675 -0.962704123801108 -0.9315971456110544 -0.7421810324658888 -0.5504539408572627 -1.2172730587450873 -0.7314844469483427 -0.8385956971001343 -0.23752313232163677 ]
Hidden layer: 
Hidden node 1: [ 2.7256203531694205 2.5171172894562086 ]
Hidden node 2: [ 0.7225062820964784 0.6594400419004728 ]
Output layer: 
Output node 1: [ 2.9139751576418855 0.1278996623247315 ]
Output node 2: [ -2.9107654162373984 -0.12192964050201029 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 94.96%


0 HIDDEN LAYERS - CROSS VALIDATION FOLD 3
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.548392916635872 -0.9401993209433535 -0.8795294657865159 -0.666247709572027 -0.36783998390835687 -1.2271398038997041 -0.4779509599030372 -0.7445721263437559 -0.2785273633205042 ]
Output node 2: [ 0.5582144931183473 0.9384622372611807 0.868599390552945 0.6636761667294948 0.3622675410840063 1.2322856043116601 0.4831461349200528 0.7468623756502719 0.26335771158763494 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 96.4%


1 HIDDEN LAYERS - CROSS VALIDATION FOLD 3
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.944070213010216 -1.0875533078462272 -1.0487806764616874 -0.797997362003283 -0.6228083284081647 -1.3464445430032836 -0.742351774281261 -0.8705020882353652 -0.33636801345490674 ]
Hidden node 2: [ -0.9188251180347157 -1.0460435315305687 -1.0264714229448566 -0.7622613906917887 -0.606234319567376 -1.321647104068104 -0.7186077337164981 -0.8480856685345696 -0.31627224021031286 ]
Output layer: 
Output node 1: [ 1.981664612256904 1.8969737102354114 ]
Output node 2: [ -1.9730865146473935 -1.9015691917635322 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 97.12%


2 HIDDEN LAYERS - CROSS VALIDATION FOLD 3
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.9468985755555176 -1.0941270495818427 -1.064702907398829 -0.7980734968062471 -0.6402446189820735 -1.368960001730253 -0.7570620339650724 -0.8769969760448755 -0.3193409885808431 ]
Hidden node 2: [ -0.9780132967939322 -1.1241568580806842 -1.098194236446853 -0.8294744775487548 -0.6511711877908506 -1.4038822774912314 -0.774231758354264 -0.8975559477535907 -0.34421592669194745 ]
Hidden layer: 
Hidden node 1: [ 2.8591971465853736 2.970207939088754 ]
Hidden node 2: [ 0.8423297015509135 0.8837126750992913 ]
Output layer: 
Output node 1: [ 3.345761645517059 0.3300584582495015 ]
Output node 2: [ -3.3463889942237484 -0.32266267128468823 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 97.12%


0 HIDDEN LAYERS - CROSS VALIDATION FOLD 4
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.534195502614554 -0.8783019182698807 -0.8660214074051248 -0.6877978860218367 -0.3834917927967349 -1.233450723954971 -0.5150454121306993 -0.767637613589582 -0.2882376077562093 ]
Output node 2: [ 0.529526968651933 0.8865249284272515 0.8619544699444855 0.689438420583923 0.3923274262762621 1.2294043307144766 0.5106938763834712 0.7744695265263399 0.2798148048549576 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 97.84%


1 HIDDEN LAYERS - CROSS VALIDATION FOLD 4
=========================================

Weights of each node
--------------------
Hidden layer: 
